make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/msm_ipa.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/lightnvm.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/bcache.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/mptcp.h
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/netlink_diag.h
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/arcfb.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/qcota.h
  HDRINST usr/include/linux/if_link.h
  HDRINST usr/include/linux/qrng.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/qg.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/qcom_sync_file.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/qbt_handler.h
  HDRINST usr/include/linux/mhi.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/if_frad.h
  HDRINST usr/include/linux/gh_virtio_backend.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/rmnet_ipa_fd_ioctl.h
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/net_dropmon.h
